03:12:10.116 [main] INFO  ws.zp.Application:48 - Starting Application on Lingga with PID 8060 (started by Lingga Aska Edo in D:\Documents\Lingga\Exercise\Eclipse Mars\WS-ZhoopersRestHibernate)
03:12:10.119 [main] DEBUG ws.zp.Application:51 - Running with Spring Boot v1.3.5.RELEASE, Spring v4.2.6.RELEASE
03:12:10.119 [main] INFO  ws.zp.Application:666 - No active profile set, falling back to default profiles: default
03:12:51.675 [main] INFO  ws.zp.Application:48 - Starting Application on Lingga with PID 2820 (started by Lingga Aska Edo in D:\Documents\Lingga\Exercise\Eclipse Mars\WS-ZhoopersRestHibernate)
03:12:51.678 [main] DEBUG ws.zp.Application:51 - Running with Spring Boot v1.3.5.RELEASE, Spring v4.2.6.RELEASE
03:12:51.679 [main] INFO  ws.zp.Application:666 - No active profile set, falling back to default profiles: default
03:12:56.531 [main] INFO  ws.zp.Application:57 - Started Application in 5.086 seconds (JVM running for 5.51)
03:13:34.846 [http-nio-8080-exec-5] INFO  w.z.c.ZhoopersRestController:306 - loadItem()
03:13:35.091 [http-nio-8080-exec-5] INFO  w.z.c.ZhoopersRestController:317 - itemResult: 9, [Item [item_id=1, category_id=23, item_name=Biji Kopi Arabica, item_description=Kopi yang berasal dari brasil dan etiopia ini menguasai 70 persen pasar kopi dunia. Kopi arabika memiliki banyak varietas, tergantung negara, iklim, dan tanah tempat kopi ditanam. Anda bisa menemukan kopi toraja, mandailing, kolumbia, brasilia, dan lain sebagainya. Antara kopi arabika yang satu dan yang lain punya perbedaan rasa., item_detail=<p>
				<font size="3">
				<h3>Manfaat Kopi Bagi Kesehatan dan Kecantikan</h3>
				<p>Manfaat kopi ternyata memiliki sejumlah kandungan zat gizi baik bagi tubuh, bahkan diklaim menjadi salah satu fighter sejati untuk kanker. apakah benar?. Ekstrak biji tanaman kopi inilah yang diolah menjadi bubuk kopi yang sering kita nikmati. Kopi biasanya menjadi teman dikala memulai kegiatan dipagi hari. Minuman berwarna hitam pekat ini, menuguhkan cita rasa yang unik, tidak heran banyak orang yang memfavoritkan minuman ini.</p>
				<h4>Nutrisi Pada Kopi</h4>
				<li>Riboflavin (Vitamin B2): 11% dari AKG.</li>
				<li>Asam pantotenat (vitamin B5): 6% dari AKG.</li>
				<li>Mangan dan Kalium: 3% dari AKG.</li>
				<li>Magnesium dan Niacin (B3): 2% dari AKG.</li>
				<br>
				Berikut manfaat kopi untuk kesehatan:
				<ol>
				<b><li>Meningkatkan stamina</li></b>
				Kopi memiliki kandungan zat kafein yang tinggi. Adenosin dalam tubuh bekerja sebagai sel yang menyebabkan rasa ingin tidur terhadap otak. Kafein dalam kopi mempengaruhi kinerja sel dan menjadikan pergerakannya lebih lambat.  Sehingga membuat perasaan segar lebih lama.
				<b><li>Mencegah kanker</li></b>
				Antioksidan pada kopi membantu menekan resiko gejala kanker pada tubuh. Penelitian di Jepang pada sejumlah wanita yang mengkonsumsi kopi 2 kali sehari, resiko terjadinya kanker usus besar menurun sebesar 25%.
				<b><li>Kopi menjaga kesehatan mulut</li></b>
